CYTOPLASM_AreaShape_BoundingBoxMinimum_X,0.742949044
CYTOPLASM_AreaShape_BoundingBoxMinimum_Y,0.865236046
CYTOPLASM_AreaShape_Compactness,0.350448577
CYTOPLASM_AreaShape_Eccentricity,0.625473957
CYTOPLASM_AreaShape_Extent,0.48492136
CYTOPLASM_AreaShape_FormFactor,0.384585839
CYTOPLASM_AreaShape_Orientation,0.773884014
CYTOPLASM_AreaShape_Zernike_1_1,0.622346457
CYTOPLASM_AreaShape_Zernike_2_0,0.326233428
CYTOPLASM_AreaShape_Zernike_2_2,0.781226844
CYTOPLASM_AreaShape_Zernike_3_1,0.696064623
CYTOPLASM_AreaShape_Zernike_3_3,0.353941201
CYTOPLASM_AreaShape_Zernike_4_0,0.690871931
CYTOPLASM_AreaShape_Zernike_4_2,0.360746744
CYTOPLASM_AreaShape_Zernike_4_4,0.672922295
CYTOPLASM_AreaShape_Zernike_5_1,0.491622982
CYTOPLASM_AreaShape_Zernike_5_3,0.368506884
CYTOPLASM_AreaShape_Zernike_5_5,0.287744429
CYTOPLASM_AreaShape_Zernike_6_0,0.478362311
CYTOPLASM_AreaShape_Zernike_6_2,0.438895873
CYTOPLASM_AreaShape_Zernike_6_4,0.411738644
CYTOPLASM_AreaShape_Zernike_6_6,0.58323425
CYTOPLASM_AreaShape_Zernike_7_1,0.424822297
CYTOPLASM_AreaShape_Zernike_7_3,0.376831087
CYTOPLASM_AreaShape_Zernike_7_5,0.194565728
CYTOPLASM_AreaShape_Zernike_7_7,0.489987402
CYTOPLASM_AreaShape_Zernike_8_0,0.370205549
CYTOPLASM_AreaShape_Zernike_8_2,0.312336257
CYTOPLASM_AreaShape_Zernike_8_4,-0.105865156
CYTOPLASM_AreaShape_Zernike_8_6,0.42470514
CYTOPLASM_AreaShape_Zernike_8_8,0.15133399
CYTOPLASM_AreaShape_Zernike_9_1,0.391198148
CYTOPLASM_AreaShape_Zernike_9_3,0.34726437
CYTOPLASM_AreaShape_Zernike_9_5,0.017119255
CYTOPLASM_AreaShape_Zernike_9_7,0.238311559
CYTOPLASM_Correlation_Correlation_OrigAGP_OrigDNA,0.491406388
CYTOPLASM_Correlation_Correlation_OrigAGP_OrigRNA,0.777158375
CYTOPLASM_Correlation_Correlation_OrigDNA_OrigRNA,0.449127828
CYTOPLASM_Correlation_Correlation_OrigER_OrigMito,0.122951191
CYTOPLASM_Correlation_K_OrigAGP_OrigDNA,0.635411317
CYTOPLASM_Correlation_K_OrigAGP_OrigER,0.538311727
CYTOPLASM_Correlation_K_OrigAGP_OrigMito,0.426904207
CYTOPLASM_Correlation_K_OrigAGP_OrigRNA,0.432958803
CYTOPLASM_Correlation_K_OrigDNA_OrigRNA,0.594704009
CYTOPLASM_Correlation_K_OrigER_OrigAGP,0.610988303
CYTOPLASM_Correlation_K_OrigER_OrigDNA,0.660936828
CYTOPLASM_Correlation_K_OrigER_OrigRNA,0.71513903
CYTOPLASM_Correlation_K_OrigMito_OrigAGP,0.424902634
CYTOPLASM_Correlation_K_OrigMito_OrigRNA,0.630281864
CYTOPLASM_Correlation_K_OrigRNA_OrigAGP,0.538767965
CYTOPLASM_Correlation_K_OrigRNA_OrigDNA,0.359778197
CYTOPLASM_Correlation_K_OrigRNA_OrigER,0.79307561
CYTOPLASM_Correlation_K_OrigRNA_OrigMito,0.503789169
CYTOPLASM_Correlation_Manders_OrigAGP_OrigRNA,0.301931378
CYTOPLASM_Correlation_Manders_OrigDNA_OrigAGP,0.054249431
CYTOPLASM_Correlation_Manders_OrigDNA_OrigER,0.352797448
CYTOPLASM_Correlation_Manders_OrigDNA_OrigMito,0.716829979
CYTOPLASM_Correlation_Manders_OrigER_OrigMito,0.372222759
CYTOPLASM_Correlation_Manders_OrigMito_OrigDNA,0.41048066
CYTOPLASM_Correlation_Manders_OrigRNA_OrigAGP,0.406628414
CYTOPLASM_Correlation_Manders_OrigRNA_OrigER,0.337840503
CYTOPLASM_Correlation_Manders_OrigRNA_OrigMito,0.345760808
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigDNA,-0.131485076
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigER,0.337748448
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigMito,-0.011933395
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigRNA,0.71396673
CYTOPLASM_Correlation_Overlap_OrigDNA_OrigER,0.344819119
CYTOPLASM_Correlation_Overlap_OrigDNA_OrigMito,-0.013721445
CYTOPLASM_Correlation_Overlap_OrigDNA_OrigRNA,0.278830043
CYTOPLASM_Correlation_Overlap_OrigER_OrigMito,0.016634676
CYTOPLASM_Correlation_Overlap_OrigER_OrigRNA,-0.029646914
CYTOPLASM_Correlation_Overlap_OrigMito_OrigRNA,-0.047103415
CYTOPLASM_Correlation_RWC_OrigAGP_OrigER,0.484456863
CYTOPLASM_Correlation_RWC_OrigAGP_OrigMito,0.770587072
CYTOPLASM_Correlation_RWC_OrigDNA_OrigAGP,0.240656948
CYTOPLASM_Correlation_RWC_OrigDNA_OrigER,0.141028423
CYTOPLASM_Correlation_RWC_OrigDNA_OrigMito,0.507151888
CYTOPLASM_Correlation_RWC_OrigDNA_OrigRNA,-0.238464352
CYTOPLASM_Correlation_RWC_OrigER_OrigDNA,0.426854984
CYTOPLASM_Correlation_RWC_OrigER_OrigMito,0.287474757
CYTOPLASM_Correlation_RWC_OrigER_OrigRNA,0.307402297
CYTOPLASM_Correlation_RWC_OrigMito_OrigER,-0.224778305
CYTOPLASM_Correlation_RWC_OrigMito_OrigRNA,-0.496553563
CYTOPLASM_Correlation_RWC_OrigRNA_OrigDNA,0.362505448
CYTOPLASM_Correlation_RWC_OrigRNA_OrigER,-0.011189866
CYTOPLASM_Correlation_RWC_OrigRNA_OrigMito,0.642641419
CYTOPLASM_Granularity_1_OrigMito,0.379477868
CYTOPLASM_Granularity_2_OrigDNA,0.243465544
CYTOPLASM_Granularity_2_OrigMito,0.674211058
CYTOPLASM_Granularity_3_OrigDNA,0.675495529
CYTOPLASM_Granularity_3_OrigER,0.187013929
CYTOPLASM_Granularity_3_OrigRNA,0.856688678
CYTOPLASM_Granularity_4_OrigAGP,0.552466193
CYTOPLASM_Granularity_4_OrigDNA,0.603744619
CYTOPLASM_Granularity_5_OrigAGP,0.452317493
CYTOPLASM_Granularity_5_OrigDNA,0.341204514
CYTOPLASM_Granularity_6_OrigDNA,0.546816712
CYTOPLASM_Granularity_6_OrigMito,0.525387008
CYTOPLASM_Granularity_7_OrigER,0.768855959
CYTOPLASM_Granularity_7_OrigMito,0.601555807
CYTOPLASM_Intensity_IntegratedIntensity_OrigMito,0.802287636
CYTOPLASM_Intensity_MADIntensity_OrigDNA,0.435457909
CYTOPLASM_Intensity_MADIntensity_OrigRNA,0.507022418
CYTOPLASM_Intensity_MassDisplacement_OrigAGP,0.126112836
CYTOPLASM_Intensity_MassDisplacement_OrigDNA,0.171378439
CYTOPLASM_Intensity_MassDisplacement_OrigER,0.512596107
CYTOPLASM_Intensity_MassDisplacement_OrigMito,0.549345724
CYTOPLASM_Intensity_MassDisplacement_OrigRNA,0.072702373
CYTOPLASM_Intensity_MaxIntensityEdge_OrigER,0.272718776
CYTOPLASM_Intensity_StdIntensityEdge_OrigDNA,0.146864497
CYTOPLASM_RadialDistribution_FracAtD_OrigAGP_2of4,0.255029303
CYTOPLASM_RadialDistribution_FracAtD_OrigAGP_3of4,0.386925548
CYTOPLASM_RadialDistribution_FracAtD_OrigAGP_4of4,0.341271007
CYTOPLASM_RadialDistribution_FracAtD_OrigDNA_3of4,0.751066816
CYTOPLASM_RadialDistribution_FracAtD_OrigDNA_4of4,0.747616818
CYTOPLASM_RadialDistribution_FracAtD_OrigMito_4of4,0.852452583
CYTOPLASM_RadialDistribution_MeanFrac_OrigAGP_1of4,0.277514532
CYTOPLASM_RadialDistribution_MeanFrac_OrigAGP_3of4,-0.009047128
CYTOPLASM_RadialDistribution_MeanFrac_OrigAGP_4of4,0.064735093
CYTOPLASM_RadialDistribution_MeanFrac_OrigDNA_2of4,0.601786955
CYTOPLASM_RadialDistribution_MeanFrac_OrigMito_3of4,0.849263078
