CYTOPLASM_AreaShape_BoundingBoxMinimum_X,0.792556331
CYTOPLASM_AreaShape_BoundingBoxMinimum_Y,0.845579509
CYTOPLASM_AreaShape_Compactness,0.243261988
CYTOPLASM_AreaShape_Eccentricity,0.612141478
CYTOPLASM_AreaShape_Extent,0.466466135
CYTOPLASM_AreaShape_FormFactor,0.287054268
CYTOPLASM_AreaShape_Orientation,0.701790941
CYTOPLASM_AreaShape_Zernike_1_1,0.519787203
CYTOPLASM_AreaShape_Zernike_2_0,0.214917098
CYTOPLASM_AreaShape_Zernike_2_2,0.682121634
CYTOPLASM_AreaShape_Zernike_3_1,0.412805988
CYTOPLASM_AreaShape_Zernike_3_3,0.422950099
CYTOPLASM_AreaShape_Zernike_4_0,0.617344416
CYTOPLASM_AreaShape_Zernike_4_2,0.304242613
CYTOPLASM_AreaShape_Zernike_4_4,0.605967799
CYTOPLASM_AreaShape_Zernike_5_1,0.320400077
CYTOPLASM_AreaShape_Zernike_5_3,0.230247303
CYTOPLASM_AreaShape_Zernike_5_5,0.500272083
CYTOPLASM_AreaShape_Zernike_6_0,0.44870083
CYTOPLASM_AreaShape_Zernike_6_2,0.3884474
CYTOPLASM_AreaShape_Zernike_6_4,0.390871479
CYTOPLASM_AreaShape_Zernike_6_6,0.579457609
CYTOPLASM_AreaShape_Zernike_7_1,0.1794684
CYTOPLASM_AreaShape_Zernike_7_3,0.259645276
CYTOPLASM_AreaShape_Zernike_7_5,0.203310909
CYTOPLASM_AreaShape_Zernike_7_7,0.35907345
CYTOPLASM_AreaShape_Zernike_8_0,0.407453697
CYTOPLASM_AreaShape_Zernike_8_2,0.307399494
CYTOPLASM_AreaShape_Zernike_8_4,-0.143049898
CYTOPLASM_AreaShape_Zernike_8_6,0.334072237
CYTOPLASM_AreaShape_Zernike_8_8,0.31604521
CYTOPLASM_AreaShape_Zernike_9_1,0.191137403
CYTOPLASM_AreaShape_Zernike_9_3,0.27744257
CYTOPLASM_AreaShape_Zernike_9_5,0.100796485
CYTOPLASM_AreaShape_Zernike_9_7,0.291490246
CYTOPLASM_Correlation_Correlation_OrigAGP_OrigDNA,0.60942459
CYTOPLASM_Correlation_Correlation_OrigAGP_OrigRNA,0.72019904
CYTOPLASM_Correlation_Correlation_OrigDNA_OrigRNA,0.501812933
CYTOPLASM_Correlation_Correlation_OrigER_OrigMito,0.001356923
CYTOPLASM_Correlation_K_OrigAGP_OrigDNA,0.602046833
CYTOPLASM_Correlation_K_OrigAGP_OrigER,0.622007104
CYTOPLASM_Correlation_K_OrigAGP_OrigMito,0.352665676
CYTOPLASM_Correlation_K_OrigAGP_OrigRNA,0.421123842
CYTOPLASM_Correlation_K_OrigDNA_OrigRNA,0.541432597
CYTOPLASM_Correlation_K_OrigER_OrigAGP,0.589918699
CYTOPLASM_Correlation_K_OrigER_OrigDNA,0.764355822
CYTOPLASM_Correlation_K_OrigER_OrigRNA,0.685318656
CYTOPLASM_Correlation_K_OrigMito_OrigAGP,0.367279595
CYTOPLASM_Correlation_K_OrigMito_OrigRNA,0.619955572
CYTOPLASM_Correlation_K_OrigRNA_OrigAGP,0.543387854
CYTOPLASM_Correlation_K_OrigRNA_OrigDNA,0.362325451
CYTOPLASM_Correlation_K_OrigRNA_OrigER,0.785850814
CYTOPLASM_Correlation_K_OrigRNA_OrigMito,0.490735738
CYTOPLASM_Correlation_Manders_OrigAGP_OrigRNA,0.307431093
CYTOPLASM_Correlation_Manders_OrigDNA_OrigAGP,0.099213518
CYTOPLASM_Correlation_Manders_OrigDNA_OrigER,0.380146611
CYTOPLASM_Correlation_Manders_OrigDNA_OrigMito,0.837216033
CYTOPLASM_Correlation_Manders_OrigER_OrigMito,-0.232750542
CYTOPLASM_Correlation_Manders_OrigMito_OrigDNA,0.188348438
CYTOPLASM_Correlation_Manders_OrigRNA_OrigAGP,0.332775438
CYTOPLASM_Correlation_Manders_OrigRNA_OrigER,0.267391268
CYTOPLASM_Correlation_Manders_OrigRNA_OrigMito,0.042273245
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigDNA,-0.383467953
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigER,0.371635361
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigMito,0.12949011
CYTOPLASM_Correlation_Overlap_OrigAGP_OrigRNA,0.715800025
CYTOPLASM_Correlation_Overlap_OrigDNA_OrigER,0.140403939
CYTOPLASM_Correlation_Overlap_OrigDNA_OrigMito,0.03527811
CYTOPLASM_Correlation_Overlap_OrigDNA_OrigRNA,0.170420021
CYTOPLASM_Correlation_Overlap_OrigER_OrigMito,-0.023272132
CYTOPLASM_Correlation_Overlap_OrigER_OrigRNA,0.017239962
CYTOPLASM_Correlation_Overlap_OrigMito_OrigRNA,-0.105152294
CYTOPLASM_Correlation_RWC_OrigAGP_OrigER,0.537735362
CYTOPLASM_Correlation_RWC_OrigAGP_OrigMito,0.650490895
CYTOPLASM_Correlation_RWC_OrigDNA_OrigAGP,0.103910839
CYTOPLASM_Correlation_RWC_OrigDNA_OrigER,0.138864178
CYTOPLASM_Correlation_RWC_OrigDNA_OrigMito,0.443689513
CYTOPLASM_Correlation_RWC_OrigDNA_OrigRNA,-0.216697794
CYTOPLASM_Correlation_RWC_OrigER_OrigDNA,0.435712534
CYTOPLASM_Correlation_RWC_OrigER_OrigMito,-0.061013072
CYTOPLASM_Correlation_RWC_OrigER_OrigRNA,0.339035145
CYTOPLASM_Correlation_RWC_OrigMito_OrigER,-0.293257964
CYTOPLASM_Correlation_RWC_OrigMito_OrigRNA,-0.527201949
CYTOPLASM_Correlation_RWC_OrigRNA_OrigDNA,0.365402429
CYTOPLASM_Correlation_RWC_OrigRNA_OrigER,-0.011779111
CYTOPLASM_Correlation_RWC_OrigRNA_OrigMito,0.305631569
CYTOPLASM_Granularity_1_OrigMito,0.276546003
CYTOPLASM_Granularity_2_OrigDNA,0.147055854
CYTOPLASM_Granularity_2_OrigMito,0.643745004
CYTOPLASM_Granularity_3_OrigDNA,0.704242865
CYTOPLASM_Granularity_3_OrigER,0.335184981
CYTOPLASM_Granularity_3_OrigRNA,0.858172993
CYTOPLASM_Granularity_4_OrigAGP,0.556236333
CYTOPLASM_Granularity_4_OrigDNA,0.560387576
CYTOPLASM_Granularity_5_OrigAGP,0.206658852
CYTOPLASM_Granularity_5_OrigDNA,0.428257251
CYTOPLASM_Granularity_6_OrigDNA,0.635977499
CYTOPLASM_Granularity_6_OrigMito,0.52918688
CYTOPLASM_Granularity_7_OrigER,0.778131734
CYTOPLASM_Granularity_7_OrigMito,0.622065175
CYTOPLASM_Intensity_IntegratedIntensity_OrigMito,0.788055874
CYTOPLASM_Intensity_MADIntensity_OrigDNA,0.421989519
CYTOPLASM_Intensity_MADIntensity_OrigRNA,0.415408281
CYTOPLASM_Intensity_MassDisplacement_OrigAGP,0.123809829
CYTOPLASM_Intensity_MassDisplacement_OrigDNA,0.1869986
CYTOPLASM_Intensity_MassDisplacement_OrigER,0.426673665
